1,L Fabianski,ARS,1,0,4,0,0,0,0,0,0,0,0
2,W Szczesny,ARS,1,1,4.2,3,7,1,0,0,6,0,0
3,E Viviano,ARS,1,0,4.1,0,0,0,0,0,0,0,0
4,S Given,AV,1,0,3.1,0,0,0,0,0,0,0,0
5,B Guzan,AV,1,2,3.2,3,8,1,1,0,6,0,0
6,J Lewis,CAR,1,0,2.9,0,1,0,0,0,1,0,0
7,D Marshall,CAR,1,1,3,0,6,1,0,0,5,0,0
8,P Cech,CHE,1,9,4.3,3,3,3,0,0,6,0,0
9,M Schwarzer,CHE,1,0,4,0,0,0,0,0,0,0,0
10,L Price,CP,1,0,2.8,0,0,0,0,0,0,0,0
11,J Speroni,CP,1,-4,2.9,-3,10,0,0,0,6,0,0
12,T Howard,EVE,1,9,3.8,4,5,3,1,0,6,0,0
13,J Robles,EVE,1,0,3.6,0,0,0,0,0,0,0,0
14,M Stekelenburg,FUL,1,3,3.3,0,0,1,0,0,1,0,0
15,D Stockdale,FUL,1,-4,3.1,-2,9,0,0,0,5,0,0
16,E Jakupovic,HUL,1,0,2.8,0,0,0,0,0,0,0,0
17,A McGregor,HUL,1,3,2.9,2,7,2,0,0,6,0,0
18,M Oxley,HUL,1,0,2.8,0,0,0,0,0,0,0,0
19,B Jones,LIV,1,0,3.9,0,0,0,0,0,0,0,0
20,S Mignolet,LIV,1,8,4,2,4,3,0,0,6,0,0
21,J Hart,MC,1,5,4.6,1,7,3,0,0,6,0,0
22,C Pantilimon,MC,1,0,4.3,0,0,0,0,0,0,0,0
23,D De Gea,MU,1,2,4.5,-1,8,2,0,0,6,0,0
24,A Lindegaard,MU,1,0,4.2,0,0,0,0,0,0,0,0
25,R Elliot,NEW,1,0,3.2,0,0,0,0,0,0,0,0
26,T Krul,NEW,1,-1,3.3,-4,11,2,0,0,6,0,0
27,M Bunn,NOR,1,0,3,0,0,0,0,0,0,0,0
28,J Ruddy,NOR,1,4,3.1,2,6,2,0,0,6,0,0
29,A Boruc,SOT,1,12,3,9,2,4,0,0,6,0,0
30,K Davis,SOT,1,0,2.9,0,0,0,0,0,0,0,0
31,P Gazzaniga,SOT,1,0,2.9,0,0,0,0,0,0,0,0
32,A Begovic,STO,1,4,3.5,1,6,2,0,0,6,0,0
33,T Sorensen,STO,1,0,3.3,0,0,0,0,0,0,0,0
34,V Mannone,SUN,1,0,3.1,0,0,0,0,0,0,0,0
35,K Westwood,SUN,1,-8,3.2,-6,14,0,0,0,6,0,0
36,G Tremmel,SWA,1,0,3.1,0,0,0,0,0,0,0,0
37,M Vorm,SWA,1,1,3.2,4,9,2,0,0,6,0,0
38,B Friedel,TOT,1,0,3.6,0,0,0,0,0,0,0,0
39,H Lloris,TOT,1,12,3.8,6,2,4,0,0,6,0,0
40,L Daniels,WBA,1,0,3.1,0,0,0,0,0,0,0,0
41,B Foster,WBA,1,3,3.2,0,1,1,0,0,2,0,0
42,B Myhill,WBA,1,2,3.1,2,4,1,0,0,4,0,0
43,Adrian,WH,1,0,3.1,0,0,0,0,0,0,0,0
44,S Henderson,WH,1,0,3.1,0,0,0,0,0,0,0,0
45,J Jaaskelainen,WH,1,7,3.2,1,5,3,0,0,6,0,0
46,K Gibbs,ARS,2,2,4.1,3,5,1,0,0,5,0,0
47,C Jenkinson,ARS,2,4,4,5,4,1,1,0,4,0,0
48,N Monreal,ARS,2,-1,4.3,0,1,0,0,0,0,0,0
49,B Sagna,ARS,2,1,4.3,3,7,0,0,1,5,0,0
50,J Bennett,AV,2,0,3.2,0,0,0,0,0,0,0,0
51,M Lowton,AV,2,-2,3.4,-1,6,0,0,0,4,0,0
52,A Luna,AV,2,3,3.3,1,8,1,0,1,6,0,0
53,J Brayford,CAR,2,0,3.2,0,0,0,0,0,0,0,0
54,M Connolly,CAR,2,1,3.2,0,4,1,0,0,3,0,0
55,S Lappin,CAR,2,0,3,0,0,0,0,0,0,0,0
56,A Taylor,CAR,2,2,3.1,0,5,1,0,0,5,0,0
57,K Theophile-Catherine,CAR,2,0,3.2,0,3,0,0,0,3,0,0
58,C Azpilicueta,CHE,2,0,4.7,0,0,0,0,0,0,0,0
59,R Bertrand,CHE,2,0,4.2,0,0,0,0,0,0,0,0
60,A Cole,CHE,2,9,4.7,3,3,3,0,0,6,0,0
61,B Ivanovic,CHE,2,12,4.8,3,3,3,0,1,6,0,0
62,D Blake,CP,2,0,2.9,0,0,0,0,0,0,0,0
63,J Hunt,CP,2,0,3,0,0,0,0,0,0,0,0
64,F Marange,CP,2,0,3,0,0,0,0,0,0,0,0
65,D Moxey,CP,2,-4,3,-3,10,0,0,0,6,0,0
66,J Parr,CP,2,0,3.1,0,0,0,0,0,0,0,0
67,J Ward,CP,2,-2,3,-1,6,0,0,0,4,0,0
68,L Baines,EVE,2,13,4.7,8,5,3,0,2,6,0,0
69,S Coleman,EVE,2,12,3.8,2,5,3,1,1,6,0,0
70,T Hibbert,EVE,2,0,3.6,0,0,0,0,0,0,0,0
71,B Oviedo,EVE,2,-1,3.5,-1,1,0,0,0,0,0,0
72,S Riether,FUL,2,2,3.5,0,8,1,1,0,6,0,0
73,J Riise,FUL,2,-2,3.5,0,4,0,0,0,2,0,0
74,E Zverotic,FUL,2,0,3.3,0,0,0,0,0,0,0,0
75,J Dudgeon,HUL,2,0,2.9,0,0,0,0,0,0,0,0
76,M Figueroa,HUL,2,4,3,3,5,2,0,0,5,0,0
77,L Rosenior,HUL,2,2,2.9,2,2,1,0,0,2,0,0
78,A Cissokho,LIV,2,0,4.2,0,0,0,0,0,0,0,0
79,J Enrique,LIV,2,10,4.3,2,3,3,1,0,5,0,0
80,J Flanagan,LIV,2,0,3.8,0,0,0,0,0,0,0,0
81,G Johnson,LIV,2,9,4.4,3,0,3,0,0,3,0,0
82,M Kelly,LIV,2,0,3.8,0,0,0,0,0,0,0,0
83,A Wisdom,LIV,2,-1,4,-1,2,0,0,0,1,0,0
84,G Clichy,MC,2,1,4.9,0,3,1,0,0,2,0,0
85,A Kolarov,MC,2,6,4.8,3,4,2,1,0,4,0,0
86,M Richards,MC,2,0,4.6,0,0,0,0,0,0,0,0
87,P Zabaleta,MC,2,9,5,1,7,3,2,0,6,0,0
88,A Buttner,MU,2,-1,4.6,-1,2,0,0,0,1,0,0
89,P Evra,MU,2,3,5,0,6,2,0,0,5,0,0
90,Fabio,MU,2,3,4.6,3,0,1,0,0,1,0,0
91,Rafael,MU,2,0,4.9,0,0,0,0,0,0,0,0
92,G Varela,MU,2,0,4.3,0,0,0,0,0,0,0,0
93,M Debuchy,NEW,2,-1,3.5,-4,11,2,0,0,6,0,0
94,D Santon,NEW,2,2,3.5,-4,7,2,0,0,5,0,0
95,J Garrido,NOR,2,1,3.2,-1,6,1,0,0,5,0,0
96,R Martin,NOR,2,2,3.3,3,4,1,0,0,4,0,0
97,M Olsson,NOR,2,3,3.2,3,0,1,0,0,1,0,0
98,S Whittaker,NOR,2,6,3.1,-1,5,1,1,1,4,0,0
99,C Chambers,SOT,2,3,3.1,0,2,1,0,0,3,0,0
100,N Clyne,SOT,2,10,3.2,9,0,3,0,0,4,0,0
101,D Fox,SOT,2,0,3.1,0,1,0,0,0,1,0,0
102,L Shaw,SOT,2,14,3.2,9,1,4,1,0,5,0,0
103,G Cameron,STO,2,7,3.4,4,6,2,0,1,6,0,0
104,E Pieters,STO,2,5,3.4,2,5,2,0,0,6,0,0
105,A Wilkinson,STO,2,0,3.3,0,0,0,0,0,0,0,0
106,M Wilson,STO,2,4,3.4,1,6,2,0,0,6,0,0
107,P Bardsley,SUN,2,0,3.3,0,0,0,0,0,0,0,0
108,O Celustka,SUN,2,-7,3.3,-5,12,0,0,0,5,0,0
109,A Dossena,SUN,2,0,3.4,0,0,0,0,0,0,0,0
110,J O'Shea,SUN,2,-6,3.5,-4,11,0,0,0,5,0,0
111,B Davies,SWA,2,7,3.2,10,9,2,0,2,6,0,0
112,A Rangel,SWA,2,2,3.5,5,7,2,0,0,5,0,0
113,N Taylor,SWA,2,0,3.4,0,0,0,0,0,0,0,0
114,D Tiendalli,SWA,2,-1,3.1,-1,2,0,0,0,1,0,0
115,K Naughton,TOT,2,3,3.9,3,1,1,0,0,2,0,0
116,D Rose,TOT,2,9,3.7,3,1,3,0,0,4,0,0
117,K Walker,TOT,2,12,4.2,6,2,4,0,0,6,0,0
118,B Jones,WBA,2,5,3.2,2,5,2,0,0,6,0,0
119,G Popov,WBA,2,0,3.2,0,0,0,0,0,0,0,0
120,S Reid,WBA,2,0,3.2,0,0,0,0,0,0,0,0
121,L Ridgewell,WBA,2,8,3.3,5,5,2,0,1,6,0,0
122,G Demel,WH,2,7,3.3,1,1,2,0,0,4,0,0
123,G McCartney,WH,2,0,3.2,0,0,0,0,0,0,0,0
124,J O'Brien,WH,2,7,3.4,1,5,3,0,0,6,0,0
125,D Potts,WH,2,0,3,0,0,0,0,0,0,0,0
126,L Koscielny,ARS,3,1,4.4,3,6,1,0,0,5,0,0
127,P Mertesacker,ARS,3,4,4.4,6,6,1,0,1,5,0,0
128,T Vermaelen,ARS,3,0,4.5,0,0,0,0,0,0,0,0
129,N Baker,AV,3,-2,3.1,-1,3,0,0,0,1,0,0
130,C Clark,AV,3,2,3.3,2,4,1,0,0,4,0,0
131,J Okore,AV,3,-1,3.3,-1,3,0,0,0,2,0,0
132,R Vlaar,AV,3,0,3.4,1,8,1,0,0,6,0,0
133,S Caulker,CAR,3,4,4,3,7,1,0,1,6,0,0
134,M Hudson,CAR,3,0,3.3,0,0,0,0,0,0,0,0
135,B Turner,CAR,3,1,3.2,0,7,1,0,0,6,0,0
136,G Cahill,CHE,3,9,4.6,3,1,3,0,0,4,0,0
137,D Luiz,CHE,3,0,4.8,0,2,0,0,0,2,0,0
138,J Terry,CHE,3,14,4.7,8,3,3,1,1,6,0,0
139,D Delaney,CP,3,0,3.2,-1,7,0,1,0,5,0,0
140,D Gabbidon,CP,3,-1,3,-3,10,0,0,1,6,0,0
141,A Mariappa,CP,3,-3,3,-3,6,0,0,0,3,0,0
142,P McCarthy,CP,3,0,3,0,0,0,0,0,0,0,0
143,A Alcaraz,EVE,3,0,3.8,0,0,0,0,0,0,0,0
144,S Distin,EVE,3,7,4.1,2,5,3,0,0,6,0,0
145,J Heitinga,EVE,3,0,4,0,0,0,0,0,0,0,0
146,P Jagielka,EVE,3,7,4.1,2,5,3,0,0,6,0,0
147,F Amorebieta,FUL,3,-3,3.4,-3,5,0,0,0,2,0,0
148,B Hangeland,FUL,3,-1,3.6,-2,9,1,0,0,6,0,0
149,A Hughes,FUL,3,1,3.2,0,4,1,0,0,3,0,0
150,P Senderos,FUL,3,2,3.3,2,1,0,1,0,1,0,0
151,A Bruce,HUL,3,0,3,0,0,0,0,0,0,0,0
152,J Chester,HUL,3,0,3.1,-1,7,1,0,0,5,0,0
153,C Davies,HUL,3,6,3.2,5,7,2,0,1,6,0,0
154,A Faye,HUL,3,3,3.2,3,0,1,0,0,1,0,0
155,P McShane,HUL,3,0,3.1,0,0,0,0,0,0,0,0
156,D Agger,LIV,3,11,4.3,5,1,3,1,0,4,0,0
157,S Coates,LIV,3,0,3.9,0,0,0,0,0,0,0,0
158,T Ilori,LIV,3,0,3.8,0,0,0,0,0,0,0,0
159,M Sakho,LIV,3,-1,4.1,-1,4,0,0,0,3,0,0
160,M Skrtel,LIV,3,2,4.2,2,4,1,0,0,4,0,0
161,K Toure,LIV,3,6,4.1,0,2,2,0,0,4,0,0
162,M Demichelis,MC,3,0,4.7,0,0,0,0,0,0,0,0
163,V Kompany,MC,3,1,5,-2,4,0,1,0,3,0,0
164,J Lescott,MC,3,4,4.7,0,3,2,0,0,3,0,0
165,M Nastasic,MC,3,4,4.8,1,4,2,0,0,4,0,0
166,J Evans,MU,3,-1,4.8,-1,2,0,0,0,1,0,0
167,R Ferdinand,MU,3,2,4.7,-1,8,2,0,0,6,0,0
168,P Jones,MU,3,1,4.7,-2,4,1,0,0,3,0,0
169,C Smalling,MU,3,-3,4.4,-3,4,0,0,0,1,0,0
170,N Vidic,MU,3,3,5,0,6,2,0,0,5,0,0
171,F Coloccini,NEW,3,-1,3.5,-4,11,2,0,0,6,0,0
172,S Taylor,NEW,3,-4,3.3,0,4,0,0,0,0,0,0
173,M Williamson,NEW,3,1,3.1,1,0,0,0,0,1,0,0
174,M Yanga-Mbiwa,NEW,3,-1,3.2,-4,11,2,0,0,6,0,0
175,S Bassong,NOR,3,1,3.6,-2,3,1,0,0,2,0,0
176,R Bennett,NOR,3,4,3.3,4,0,1,0,0,2,0,0
177,M Turner,NOR,3,4,3.3,2,6,2,0,0,6,0,0
178,J Fonte,SOT,3,15,3.2,9,2,4,0,1,6,0,0
179,J Hooiveld,SOT,3,0,3.1,0,0,0,0,0,0,0,0
180,D Lovren,SOT,3,15,3.2,12,2,4,0,1,6,0,0
181,M Yoshida,SOT,3,0,3.1,0,0,0,0,0,0,0,0
182,R Huth,STO,3,6,3.5,1,6,2,1,0,6,0,0
183,M Muniesa,STO,3,0,3.4,0,0,0,0,0,0,0,0
184,R Shawcross,STO,3,7,3.6,1,6,2,0,1,6,0,0
185,W Brown,SUN,3,0,3.4,0,0,0,0,0,0,0,0
186,C Cuellar,SUN,3,-2,3.5,-2,3,0,0,0,1,0,0
187,M Diakite,SUN,3,-6,3.5,-4,10,0,0,0,4,0,0
188,V Roberge,SUN,3,-2,3.3,-2,4,0,0,0,2,0,0
189,J Amat,SWA,3,-1,3.3,-1,2,0,0,0,1,0,0
190,Chico,SWA,3,1,3.5,4,9,2,0,0,6,0,0
191,G Monk,SWA,3,0,3.2,0,0,0,0,0,0,0,0
192,A Williams,SWA,3,2,3.6,5,7,2,0,0,5,0,0
193,V Chiriches,TOT,3,0,4.1,0,0,0,0,0,0,0,0
194,M Dawson,TOT,3,12,4.2,6,2,4,0,0,6,0,0
195,Y Kaboul,TOT,3,0,4.2,0,0,0,0,0,0,0,0
196,J Vertonghen,TOT,3,12,4.5,6,2,4,0,0,6,0,0
197,C Dawson,WBA,3,0,3.2,0,0,0,0,0,0,0,0
198,D Lugano,WBA,3,0,3.4,0,0,0,0,0,0,0,0
199,G McAuley,WBA,3,8,3.5,5,5,2,0,1,6,0,0
200,J Olsson,WBA,3,5,3.3,2,5,2,0,0,6,0,0
201,G Tamas,WBA,3,0,3.1,0,0,0,0,0,0,0,0
202,J Collins,WH,3,7,3.5,1,4,3,0,0,5,0,0
203,M Arteta,ARS,4,0,4.1,0,0,0,0,0,0,0,0
204,S Cazorla,ARS,4,2,5.4,0,0,0,1,0,3,0,0
205,A Chamberlain,ARS,4,2,4,0,0,0,1,0,1,0,0
206,A Diaby,ARS,4,0,3.7,0,0,0,0,0,0,0,0
207,M Flamini,ARS,4,0,3.7,0,0,0,0,0,4,0,0
208,E Frimpong,ARS,4,0,3.5,0,0,0,0,0,0,0,0
209,S Gnabry,ARS,4,3,3.8,3,0,0,0,1,1,0,0
210,R Miyaichi,ARS,4,0,3.9,0,0,0,0,0,0,0,0
211,M Ozil,ARS,4,8,5.5,8,0,0,4,0,3,0,0
212,A Ramsey,ARS,4,16,3.9,14,0,0,2,4,6,0,0
213,T Rosicky,ARS,4,0,3.9,0,0,0,0,0,3,0,0
214,T Walcott,ARS,4,4,5.6,2,0,0,2,0,4,0,0
215,J Wilshere,ARS,4,0,4,0,0,0,0,0,4,0,0
216,M Albrighton,AV,4,0,3.7,0,0,0,0,0,0,0,0
217,L Bacuna,AV,4,5,3.7,5,0,0,1,1,3,0,0
218,F Delph,AV,4,0,3.5,0,0,0,0,0,6,0,0
219,K El Ahmadi,AV,4,3,3.6,3,0,0,0,1,5,0,0
220,G Gardner,AV,4,0,3.5,0,0,0,0,0,0,0,0
221,C Herd,AV,4,0,3.4,0,0,0,0,0,0,0,0
222,C N'Zogbia,AV,4,0,4,0,0,0,0,0,0,0,0
223,Y Sylla,AV,4,0,3.6,0,0,0,0,0,1,0,0
224,A Tonev,AV,4,0,3.7,0,0,0,0,0,1,0,0
225,A Westwood,AV,4,2,3.7,2,0,0,1,0,4,0,0
226,C Bellamy,CAR,4,0,3.7,0,0,0,0,0,4,0,0
227,K Bo-Kyung,CAR,4,0,3.5,0,0,0,0,0,6,0,0
228,D Cowie,CAR,4,4,3.4,2,0,0,2,0,1,0,0
229,A Gunnarsson,CAR,4,3,3.6,0,0,0,0,1,6,0,0
230,K Harris,CAR,4,0,3.2,0,0,0,0,0,0,0,0
231,F Kiss,CAR,4,0,3.3,0,0,0,0,0,0,0,0
232,G Medel,CAR,4,0,3.5,0,0,0,0,0,6,0,0
233,J Mutch,CAR,4,3,3.4,3,0,0,0,1,0,0,0
234,C Noone,CAR,4,0,3.7,0,0,0,0,0,0,0,0
235,T Smith,CAR,4,0,3.5,0,0,0,0,0,0,0,0
236,P Whittingham,CAR,4,7,3.7,5,0,0,2,1,6,0,0
237,K De Bruyne,CHE,4,2,4,0,0,0,1,0,2,0,0
238,M Essien,CHE,4,0,3.6,0,0,0,0,0,0,0,0
