1,L Fabianski,ARS,1,0,4,0,0,0,0,0,0,0,0
239,E Hazard,CHE,4,2,5.5,0,0,0,1,0,6,0,0
240,F Lampard,CHE,4,5,5.3,0,0,0,1,1,4,0,0
241,J Mata,CHE,4,2,5.6,2,0,0,1,0,3,0,0
242,J Mikel,CHE,4,3,3.5,3,0,0,0,1,3,0,0
243,Oscar,CHE,4,6,4.8,3,0,0,0,2,5,0,0
244,Ramires,CHE,4,0,4.1,0,0,0,0,0,6,0,0
245,A Schurrle,CHE,4,0,4.3,0,0,0,0,0,3,0,0
246,M van Ginkel,CHE,4,0,3.8,0,0,0,0,0,0,0,0
247,Willian,CHE,4,0,4.3,0,0,0,0,0,0,0,0
248,B Bannan,CP,4,0,3.7,0,0,0,0,0,2,0,0
249,Y Bolasie,CP,4,0,3.6,0,0,0,0,0,0,0,0
250,J Campana,CP,4,0,3.5,0,0,0,0,0,4,0,0
251,K De Silva,CP,4,0,3.2,0,0,0,0,0,0,0,0
252,K Dikgacoi,CP,4,0,3.4,0,0,0,0,0,4,0,0
253,O Garvan,CP,4,0,3.6,0,0,0,0,0,1,0,0
254,E Grandin,CP,4,0,3.5,0,0,0,0,0,0,0,0
255,M Jedinak,CP,4,0,3.4,0,0,0,0,0,6,0,0
256,J Kebe,CP,4,0,3.6,0,0,0,0,0,1,0,0
257,S O'Keefe,CP,4,3,3.2,0,0,0,0,1,0,0,0
258,J Puncheon,CP,4,0,3.8,0,0,0,0,0,4,0,0
259,J Thomas,CP,4,0,3.6,0,0,0,0,0,0,0,0
260,J Williams,CP,4,0,3.4,0,0,0,0,0,0,0,0
261,R Barkley,EVE,4,6,3.7,3,0,0,0,2,6,0,0
262,G Barry,EVE,4,0,3.7,0,0,0,0,0,3,0,0
263,G Deulofeu,EVE,4,0,3.9,0,0,0,0,0,0,0,0
264,D Gibson,EVE,4,0,3.8,0,0,0,0,0,0,0,0
265,M Gueye,EVE,4,0,3.7,0,0,0,0,0,0,0,0
266,J McCarthy,EVE,4,0,3.7,0,0,0,0,0,2,0,0
267,K Mirallas,EVE,4,4,4.4,4,0,0,2,0,6,0,0
268,S Naismith,EVE,4,3,3.9,3,0,0,0,1,2,0,0
269,L Osman,EVE,4,0,4,0,0,0,0,0,6,0,0
270,S Pienaar,EVE,4,0,4.3,0,0,0,0,0,3,0,0
271,D Boateng,FUL,4,0,3.6,0,0,0,0,0,1,0,0
272,A Dejagah,FUL,4,0,3.8,0,0,0,0,0,0,0,0
273,D Duff,FUL,4,2,4,0,0,0,1,0,3,0,0
274,A Kacaniklic,FUL,4,0,3.8,0,0,0,0,0,3,0,0
275,P Kasami,FUL,4,3,3.6,0,0,0,0,1,5,0,0
276,S Parker,FUL,4,0,3.6,0,0,0,0,0,4,0,0
277,K Richardson,FUL,4,0,3.6,0,0,0,0,0,3,0,0
278,S Sidwell,FUL,4,3,3.8,3,0,0,0,1,6,0,0
279,A Taarabt,FUL,4,0,4,0,0,0,0,0,2,0,0
280,S Aluko,HUL,4,5,3.6,5,0,0,1,1,6,0,0
281,G Boyd,HUL,4,2,3.8,2,0,0,1,0,0,0,0
282,R Brady,HUL,4,11,3.7,8,0,0,1,3,6,0,0
283,A Elmohamady,HUL,4,3,3.6,3,0,0,0,1,6,0,0
284,T Huddlestone,HUL,4,2,3.8,2,0,0,1,0,5,0,0
285,R Koren,HUL,4,0,3.7,0,0,0,0,0,4,0,0
286,J Livermore,HUL,4,0,3.5,0,0,0,0,0,5,0,0
287,D Meyler,HUL,4,0,3.5,0,0,0,0,0,1,0,0
288,S Quinn,HUL,4,0,3.5,0,0,0,0,0,1,0,0
289,L Alberto,LIV,4,0,3.9,0,0,0,0,0,0,0,0
290,J Allen,LIV,4,0,3.5,0,0,0,0,0,0,0,0
291,P Coutinho,LIV,4,0,4.4,0,0,0,0,0,4,0,0
292,S Gerrard,LIV,4,2,5.4,2,0,0,1,0,6,0,0
293,J Henderson,LIV,4,0,4,0,0,0,0,0,6,0,0
294,Lucas,LIV,4,0,3.6,0,0,0,0,0,6,0,0
295,V Moses,LIV,4,3,4,3,0,0,0,1,3,0,0
296,R Sterling,LIV,4,0,4,0,0,0,0,0,1,0,0
297,Fernandinho,MC,4,0,3.9,0,0,0,0,0,5,0,0
298,J Garcia,MC,4,0,3.8,0,0,0,0,0,2,0,0
299,J Milner,MC,4,0,4,0,0,0,0,0,2,0,0
300,S Nasri,MC,4,8,4.4,5,0,0,1,2,3,0,0
301,J Navas,MC,4,2,4.3,2,0,0,1,0,4,0,0
302,J Rodwell,MC,4,0,3.7,0,0,0,0,0,1,0,0
303,D Silva,MC,4,5,5.3,0,0,0,1,1,3,0,0
304,Y Toure,MC,4,12,4.6,6,0,0,0,4,6,0,0
305,Anderson,MU,4,0,3.7,0,0,0,0,0,2,0,0
306,M Carrick,MU,4,0,3.9,0,0,0,0,0,6,0,0
307,T Cleverley,MU,4,0,3.9,0,0,0,0,0,3,0,0
308,M Fellaini,MU,4,0,4.7,0,0,0,0,0,4,0,0
309,D Fletcher,MU,4,0,3.7,0,0,0,0,0,0,0,0
310,R Giggs,MU,4,2,3.9,0,0,0,1,0,2,0,0
311,A Januzaj,MU,4,0,3.8,0,0,0,0,0,1,0,0
312,S Kagawa,MU,4,0,4.6,0,0,0,0,0,1,0,0
313,Nani,MU,4,0,4.9,0,0,0,0,0,1,0,0
314,A Valencia,MU,4,2,4.5,0,0,0,1,0,5,0,0
315,A Young,MU,4,2,4.5,2,0,0,1,0,3,0,0
316,W Zaha,MU,4,0,4,0,0,0,0,0,0,0,0
317,R Amalfitano,NEW,4,0,3.6,0,0,0,0,0,0,0,0
318,V Anita,NEW,4,0,3.6,0,0,0,0,0,6,0,0
319,H Ben Arfa,NEW,4,8,4,5,0,0,1,2,6,0,0
320,G Bigirimana,NEW,4,0,3.6,0,0,0,0,0,0,0,0
321,Y Cabaye,NEW,4,3,4.1,3,0,0,0,1,3,0,0
322,D Gosling,NEW,4,0,3.5,0,0,0,0,0,0,0,0
323,J Gutierrez,NEW,4,0,3.7,0,0,0,0,0,0,0,0
324,S Marveaux,NEW,4,0,3.8,0,0,0,0,0,2,0,0
325,G Obertan,NEW,4,0,3.7,0,0,0,0,0,0,0,0
326,M Sissoko,NEW,4,0,3.8,0,0,0,0,0,6,0,0
327,R Taylor,NEW,4,0,3.6,0,0,0,0,0,0,0,0
328,C Tiote,NEW,4,0,3.6,0,0,0,0,0,2,0,0
329,H Vuckic,NEW,4,0,3.5,0,0,0,0,0,0,0,0
330,E Bennett,NOR,4,0,3.7,0,0,0,0,0,1,0,0
331,L Fer,NOR,4,2,3.7,0,0,0,1,0,5,0,0
332,W Hoolahan,NOR,4,2,3.9,0,0,0,1,0,1,0,0
333,J Howson,NOR,4,3,3.6,3,0,0,0,1,4,0,0
334,B Johnson,NOR,4,0,3.7,0,0,0,0,0,4,0,0
335,A Pilkington,NOR,4,2,3.9,2,0,0,1,0,1,0,0
336,N Redmond,NOR,4,3,3.7,0,0,0,0,1,5,0,0
337,R Snodgrass,NOR,4,0,4,0,0,0,0,0,5,0,0
338,A Tettey,NOR,4,0,3.4,0,0,0,0,0,2,0,0
339,J Cork,SOT,4,0,3.5,0,0,0,0,0,0,0,0
340,S Davis,SOT,4,0,3.7,0,0,0,0,0,1,0,0
341,G do Prado,SOT,4,0,3.7,0,0,0,0,0,0,0,0
342,A Lallana,SOT,4,4,3.9,4,0,0,2,0,6,0,0
343,G Ramirez,SOT,4,0,4,0,0,0,0,0,0,0,0
344,M Schneiderlin,SOT,4,0,3.5,0,0,0,0,0,6,0,0
345,V Wanyama,SOT,4,0,3.5,0,0,0,0,0,6,0,0
346,J Ward-Prowse,SOT,4,2,3.6,0,0,0,1,0,3,0,0
347,C Adam,STO,4,3,4,0,0,0,0,1,5,0,0
348,M Arnautovic,STO,4,2,3.7,2,0,0,1,0,2,0,0
349,O Assaidi,STO,4,0,3.8,0,0,0,0,0,0,0,0
350,M Etherington,STO,4,0,3.7,0,0,0,0,0,4,0,0
351,S Ireland,STO,4,0,3.7,0,0,0,0,0,1,0,0
352,J Ness,STO,4,0,3.4,0,0,0,0,0,0,0,0
353,S N'Zonzi,STO,4,0,3.6,0,0,0,0,0,6,0,0
354,W Palacios,STO,4,0,3.4,0,0,0,0,0,0,0,0
355,J Pennant,STO,4,3,3.6,0,0,0,0,1,1,0,0
356,B Shea,STO,4,0,3.6,0,0,0,0,0,0,0,0
357,G Whelan,STO,4,0,3.6,0,0,0,0,0,1,0,0
358,Cabral,SUN,4,0,3.6,0,0,0,0,0,1,0,0
359,L Cattermole,SUN,4,0,3.4,0,0,0,0,0,1,0,0
360,J Colback,SUN,4,2,3.4,0,0,0,1,0,6,0,0
361,C Gardner,SUN,4,3,3.9,3,0,0,0,1,4,0,0
362,E Giaccherini,SUN,4,6,4.1,3,0,0,0,2,5,0,0
363,A Johnson,SUN,4,2,4.1,2,0,0,1,0,6,0,0
364,S Ki,SUN,4,2,3.7,2,0,0,1,0,3,0,0
365,S Larsson,SUN,4,2,3.9,0,0,0,1,0,4,0,0
366,D Vaughan,SUN,4,0,3.6,0,0,0,0,0,2,0,0
367,L Britton,SWA,4,0,3.4,0,0,0,0,0,2,0,0
368,J Canas,SWA,4,0,3.4,0,0,0,0,0,5,0,0
369,J De Guzman,SWA,4,0,4,0,0,0,0,0,3,0,0
370,N Dyer,SWA,4,3,3.9,3,0,0,0,1,4,0,0
371,P Hernandez,SWA,4,7,4,5,0,0,2,1,3,0,0
372,Michu,SWA,4,8,5,8,0,0,1,2,6,0,0
373,A Pozuelo,SWA,4,0,3.7,0,0,0,0,0,0,0,0
374,W Routledge,SWA,4,2,4.1,2,0,0,1,0,6,0,0
375,J Shelvey,SWA,4,5,3.8,5,0,0,1,1,6,0,0
376,E Capoue,TOT,4,0,3.6,0,0,0,0,0,2,0,0
377,N Chadli,TOT,4,0,4.3,0,0,0,0,0,3,0,0
378,M Dembele,TOT,4,0,3.8,0,0,0,0,0,6,0,0
379,C Eriksen,TOT,4,2,4.4,2,0,0,1,0,3,0,0
380,L Holtby,TOT,4,0,3.9,0,0,0,0,0,0,0,0
381,E Lamela,TOT,4,2,4.4,2,0,0,1,0,0,0,0
382,A Lennon,TOT,4,0,4.4,0,0,0,0,0,1,0,0
383,Paulinho,TOT,4,5,4,5,0,0,1,1,6,0,0
384,Sandro,TOT,4,0,3.7,0,0,0,0,0,0,0,0
385,G Sigurdsson,TOT,4,9,4.2,9,0,0,0,3,4,0,0
386,A Townsend,TOT,4,2,3.8,0,0,0,1,0,5,0,0
387,M Amalfitano,WBA,4,8,3.8,8,0,0,1,2,2,0,0
388,C Brunt,WBA,4,2,3.9,2,0,0,1,0,1,0,0
389,G Dorrans,WBA,4,0,3.8,0,0,0,0,0,3,0,0
390,J Morrison,WBA,4,0,4,0,0,0,0,0,4,0,0
391,Y Mulumbu,WBA,4,2,3.7,2,0,0,1,0,6,0,0
392,S Sessegnon,WBA,4,3,4.2,3,0,0,0,1,4,0,0
393,S Sinclair,WBA,4,2,3.9,2,0,0,1,0,2,0,0
394,G Thorne,WBA,4,0,3.5,0,0,0,0,0,0,0,0
395,C Yacob,WBA,4,0,3.6,0,0,0,0,0,5,0,0
396,J Cole,WH,4,3,3.8,0,0,0,0,1,1,0,0
397,J Collison,WH,4,0,3.7,0,0,0,0,0,0,0,0
398,M Diame,WH,4,0,3.7,0,0,0,0,0,6,0,0
399,N Bendtner,ARS,5,0,5.8,0,0,0,0,0,0,0,0
400,O Giroud,ARS,5,16,6.8,10,0,0,2,4,6,0,0
401,L Podolski,ARS,5,6,6.8,0,0,0,0,2,1,0,0
402,Y Sanogo,ARS,5,0,5.6,0,0,0,0,0,0,0,0
403,G Agbonlahor,AV,5,8,6.1,2,0,0,4,0,5,0,0
404,C Benteke,AV,5,12,6.8,3,0,0,0,4,4,0,0
405,J Bowery,AV,5,0,5,0,0,0,0,0,0,0,0
406,N Helenius,AV,5,0,5.6,0,0,0,0,0,0,0,0
407,L Kozak,AV,5,5,5.6,5,0,0,1,1,2,0,0
408,A Weimann,AV,5,5,5.7,3,0,0,1,1,6,0,0
409,F Campbell,CAR,5,8,5.4,0,0,0,1,2,6,0,0
410,A Cornelius,CAR,5,0,5.5,0,0,0,0,0,0,0,0
411,R Gestede,CAR,5,0,5.3,0,0,0,0,0,0,0,0
412,J Mason,CAR,5,0,5.4,0,0,0,0,0,0,0,0
413,N Maynard,CAR,5,0,5.3,0,0,0,0,0,1,0,0
414,P Odemwingie,CAR,5,0,5.8,0,0,0,0,0,1,0,0
415,E Velikonja,CAR,5,0,5.2,0,0,0,0,0,0,0,0
416,D Ba,CHE,5,0,6.8,0,0,0,0,0,1,0,0
417,S Eto'o,CHE,5,2,6.6,2,0,0,1,0,2,0,0
418,F Torres,CHE,5,0,7,0,0,0,0,0,2,0,0
419,K Appiah,CP,5,0,5,0,0,0,0,0,0,0,0
420,M Chamakh,CP,5,3,5.6,0,0,0,0,1,5,0,0
421,D Gayle,CP,5,3,5.3,0,0,0,0,1,5,0,0
422,C Jerome,CP,5,0,5.4,0,0,0,0,0,1,0,0
423,G Murray,CP,5,0,5.7,0,0,0,0,0,0,0,0
424,K Phillips,CP,5,0,5.4,0,0,0,0,0,0,0,0
425,A Wilbraham,CP,5,0,5.1,0,0,0,0,0,1,0,0
426,N Jelavic,EVE,5,4,6.1,2,0,0,2,0,5,0,0
427,A Kone,EVE,5,0,6,0,0,0,0,0,0,0,0
428,R Lukaku,EVE,5,11,6.4,11,0,0,1,3,2,0,0
429,A Vellios,EVE,5,0,5.1,0,0,0,0,0,0,0,0
430,D Bent,FUL,5,3,6,0,0,0,0,1,3,0,0
431,D Berbatov,FUL,5,2,6.7,0,0,0,1,0,5,0,0
432,H Rodallega,FUL,5,0,5.6,0,0,0,0,0,0,0,0
433,B Ruiz,FUL,5,3,5.7,3,0,0,0,1,3,0,0
434,Gedo,HUL,5,0,5.4,0,0,0,0,0,0,0,0
435,D Graham,HUL,5,0,5.7,0,0,0,0,0,5,0,0
436,N Proschwitz,HUL,5,0,5.3,0,0,0,0,0,0,0,0
437,Y Sagbo,HUL,5,2,5.4,0,0,0,1,0,1,0,0
438,I Aspas,LIV,5,2,6,0,0,0,1,0,4,0,0
439,D Sturridge,LIV,5,19,6.7,13,0,0,2,5,6,0,0
440,L Suarez,LIV,5,6,7.8,6,0,0,0,2,1,0,0
441,S Aguero,MC,5,11,7.4,6,0,0,1,3,4,0,0
442,E Dzeko,MC,5,8,7,3,0,0,1,2,4,0,0
443,S Jovetic,MC,5,0,6.7,0,0,0,0,0,1,0,0
444,A Negredo,MC,5,10,6.9,4,0,0,2,2,4,0,0
445,J Hernandez,MU,5,0,6.9,0,0,0,0,0,1,0,0
446,W Rooney,MU,5,13,7.5,9,0,0,2,3,4,0,0
447,R van Persie,MU,5,9,8.6,3,0,0,0,3,4,0,0
448,D Welbeck,MU,5,6,6.5,0,0,0,0,2,4,0,0
449,S Ameobi,NEW,5,0,5.3,0,0,0,0,0,2,0,0
450,S Ameobi,NEW,5,0,5.2,0,0,0,0,0,0,0,0
451,P Cisse,NEW,5,4,6.6,4,0,0,2,0,5,0,0
452,Y Gouffran,NEW,5,5,5.6,5,0,0,1,1,2,0,0
453,L Remy,NEW,5,8,6.4,6,0,0,1,2,3,0,0
454,L Becchio,NOR,5,0,5.4,0,0,0,0,0,0,0,0
455,J Elmander,NOR,5,0,5.7,0,0,0,0,0,3,0,0
456,G Hooper,NOR,5,0,5.7,0,0,0,0,0,0,0,0
457,R v Wolfswinkel,NOR,5,3,6,0,0,0,0,1,6,0,0
458,R Lambert,SOT,5,6,6.4,3,0,0,0,2,6,0,0
459,T Lee,SOT,5,0,5,0,0,0,0,0,0,0,0
460,P Osvaldo,SOT,5,3,6.2,3,0,0,0,1,5,0,0
461,J Rodriguez,SOT,5,0,5.8,0,0,0,0,0,4,0,0
462,P Crouch,STO,5,0,5.9,0,0,0,0,0,2,0,0
463,K Jones,STO,5,0,5.5,0,0,0,0,0,4,0,0
464,J Walters,STO,5,2,5.7,0,0,0,1,0,6,0,0
465,J Altidore,SUN,5,0,5.6,0,0,0,0,0,4,0,0
466,F Borini,SUN,5,0,5.7,0,0,0,0,0,1,0,0
467,J Dong-won,SUN,5,0,5.3,0,0,0,0,0,1,0,0
468,S Fletcher,SUN,5,3,6.2,0,0,0,0,1,3,0,0
469,C Wickham,SUN,5,0,5.3,0,0,0,0,0,1,0,0
470,W Bony,SWA,5,5,6,2,0,0,1,1,3,0,0
471,A Vazquez,SWA,5,2,5.4,2,0,0,1,0,1,0,0
472,E Adebayor,TOT,5,0,6.6,0,0,0,0,0,0,0,0
473,J Defoe,TOT,5,0,6.7,0,0,0,0,0,0,0,0
474,R Soldado,TOT,5,8,6.8,2,0,0,1,2,6,0,0
475,N Anelka,WBA,5,0,6.2,0,0,0,0,0,4,0,0
476,V Anichebe,WBA,5,2,5.7,2,0,0,1,0,2,0,0
477,S Berahino,WBA,5,3,5.3,3,0,0,0,1,1,0,0
